voltage,start_time,end_time
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.67E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.67E+00,,
3.68E+00,,
3.68E+00,,
3.67E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.66E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.66E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.63E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.64E+00,,
3.63E+00,,
3.64E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.63E+00,,
3.62E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.63E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.64E+00,,
3.65E+00,,
3.61E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.61E+00,,
3.62E+00,,
3.62E+00,,
3.61E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.62E+00,,
3.61E+00,,
3.62E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.61E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.59E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.60E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
3.59E+00,,
